# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanlive.com                                         # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanparty.com                                        # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanstatic.com                                       # GeoSite:douyin
DOMAIN-KEYWORD  , huoshante8.com                                          # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanvideo.net                                        # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanvod.com                                          # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanzhibo.com                                        # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanzhibo.net                                        # GeoSite:douyin
DOMAIN-KEYWORD  , idouyinliving.com                                       # GeoSite:douyin
DOMAIN-KEYWORD  , idouyinpic.com                                          # GeoSite:douyin
DOMAIN-KEYWORD  , idouyinstatic.com                                       # GeoSite:douyin
DOMAIN-KEYWORD  , idouyinvod.com                                          # GeoSite:douyin
DOMAIN-KEYWORD  , zjcdn.com                                               # GeoSite:bytedance
DOMAIN-SUFFIX   , 0123456789.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 0759job.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 10010.com                                               # GeoSite:chinaunicom
DOMAIN-SUFFIX   , 100bt.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 100offer.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 11467.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 114blog.com                                             # GeoSite:category-blog-cn
DOMAIN-SUFFIX   , 114chn.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 114menhu.com                                            # GeoSite:chinaunicom
DOMAIN-SUFFIX   , 114piaowu.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 114shouji.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 115.com                                                 # GeoSite:115
DOMAIN-SUFFIX   , 115cdn.com                                              # GeoSite:115
DOMAIN-SUFFIX   , 115cdn.net                                              # GeoSite:115
DOMAIN-SUFFIX   , 115cloud.com                                            # GeoSite:115
DOMAIN-SUFFIX   , 115cloud.net                                            # GeoSite:115
DOMAIN-SUFFIX   , 115img.com                                              # GeoSite:115
DOMAIN-SUFFIX   , 115meta.com                                             # GeoSite:115
DOMAIN-SUFFIX   , 115vod.com                                              # GeoSite:115
DOMAIN-SUFFIX   , 116cd.com                                               # GeoSite:115
DOMAIN-SUFFIX   , 116cd.net                                               # GeoSite:115
DOMAIN-SUFFIX   , 119you.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 123245.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123254.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123294.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123624.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123641.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123842.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123860.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123912.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123952.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123957.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123juzi.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 123juzi.net                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 123pan.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , 123u.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 126.com                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 126.link                                                # GeoSite:netease
DOMAIN-SUFFIX   , 126.net                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 127.com                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 127.net                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 139.com                                                 # GeoSite:chinamobile
DOMAIN-SUFFIX   , 13a.com                                                 # GeoSite:sakurafrp
DOMAIN-SUFFIX   , 163.com                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 1637.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 163cn.tv                                                # GeoSite:netease
DOMAIN-SUFFIX   , 163jiasu.com                                            # GeoSite:netease
DOMAIN-SUFFIX   , 163mail.com                                             # GeoSite:netease
DOMAIN-SUFFIX   , 163qiyukf.com                                           # GeoSite:netease
DOMAIN-SUFFIX   , 163yun.com                                              # GeoSite:netease
DOMAIN-SUFFIX   , 166.com                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 166.net                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 1688.com                                                # GeoSite:alibaba
DOMAIN-SUFFIX   , 16888.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 169ol.com                                               # GeoSite:chinaunicom
DOMAIN-SUFFIX   , 16rd.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 17173.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 178.com                                                 # GeoSite:nga
DOMAIN-SUFFIX   , 178linux.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 17989.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 17cdn.com                                               # GeoSite:geolocation-cn                        # foreign & foreign-other
DOMAIN-SUFFIX   , 17house.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 17roco.com                                              # GeoSite:tencent-games
DOMAIN-SUFFIX   , 17u.net                                                 # GeoSite:tongcheng
DOMAIN-SUFFIX   , 17usoft.com                                             # GeoSite:tongcheng
DOMAIN-SUFFIX   , 17usoft.net                                             # GeoSite:tongcheng
DOMAIN-SUFFIX   , 17zuoye.com                                             # GeoSite:17zuoye
DOMAIN-SUFFIX   , 17zuoye.net                                             # GeoSite:17zuoye
DOMAIN-SUFFIX   , 18183.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 188.com                                                 # GeoSite:netease
DOMAIN-SUFFIX   , 1905.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 19yxw.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 1huizhan.com                                            # GeoSite:jd
DOMAIN-SUFFIX   , 1ting.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 1zhe.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 21cn.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 21jingji.com                                            # GeoSite:category-media-cn
DOMAIN-SUFFIX   , 2265.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 2288.org                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 2345.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 25pp.com                                                # GeoSite:alibaba
DOMAIN-SUFFIX   , 263.net                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 289.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 2dfire.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3000.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 300hu.com                                               # GeoSite:jd
DOMAIN-SUFFIX   , 310win.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 315che.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 315dian.com                                             # GeoSite:jushuitan
DOMAIN-SUFFIX   , 321fenx.com                                             # GeoSite:netease
DOMAIN-SUFFIX   , 3234.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 32r.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3304399.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3304399.net                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3322.org                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3387.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 33lc.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3454.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 35.com                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3533.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 360-g.net                                               # GeoSite:starworld
DOMAIN-SUFFIX   , 360-game.net                                            # GeoSite:starworld
DOMAIN-SUFFIX   , 360-jr.com                                              # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360.com                                                 # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360.net                                                 # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360buy.com                                              # GeoSite:jd
DOMAIN-SUFFIX   , 360buyimg.com                                           # GeoSite:jd
DOMAIN-SUFFIX   , 360buyinternational.com                                 # GeoSite:jd
DOMAIN-SUFFIX   , 360daikuan.com                                          # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360doc.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 360jie.com                                              # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360jinrong.net                                          # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360jq.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 360kan.com                                              # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360kuai.com                                             # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360os.com                                               # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360qhcdn.com                                            # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360safe.com                                             # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360shouji.com                                           # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360so.com                                               # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360sou.com                                              # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360sou.net                                              # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360taojin.com                                           # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360top.com                                              # GeoSite:jd
DOMAIN-SUFFIX   , 360totalsecurity.com                                    # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360tpcdn.com                                            # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360tres.com                                             # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360webcache.com                                         # GeoSite:qihoo360
DOMAIN-SUFFIX   , 360zhyx.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 360zqaq.com                                             # GeoSite:qihoo360
DOMAIN-SUFFIX   , 365dmp.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 365yg.com                                               # GeoSite:bytedance
DOMAIN-SUFFIX   , 36dianping.com                                          # GeoSite:36kr
DOMAIN-SUFFIX   , 36kr.com                                                # GeoSite:36kr
DOMAIN-SUFFIX   , 36krcdn.com                                             # GeoSite:36kr
DOMAIN-SUFFIX   , 36krcnd.com                                             # GeoSite:36kr
DOMAIN-SUFFIX   , 37.com                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3733.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3839.com                                                # GeoSite:4399
DOMAIN-SUFFIX   , 3839apk.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3839app.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3839app.net                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3839img.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3839pay.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3839pic.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 3839vc.com                                              # GeoSite:4399
DOMAIN-SUFFIX   , 3839video.com                                           # GeoSite:4399
DOMAIN-SUFFIX   , 39.net                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3conline.com                                            # GeoSite:category-media-cn
DOMAIN-SUFFIX   , 3d66.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3dmgame.com                                             # GeoSite:category-entertainment-cn
DOMAIN-SUFFIX   , 3dmjiasu.com                                            # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , 3elife.net                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3h3.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 3songshu.com                                            # GeoSite:category-food-cn
DOMAIN-SUFFIX   , 3yx.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 4399.com                                                # GeoSite:4399
DOMAIN-SUFFIX   , 4399.net                                                # GeoSite:4399
DOMAIN-SUFFIX   , 4399api.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 4399api.net                                             # GeoSite:4399
DOMAIN-SUFFIX   , 4399biule.com                                           # GeoSite:4399
DOMAIN-SUFFIX   , 4399dmw.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 4399er.com                                              # GeoSite:4399
DOMAIN-SUFFIX   , 4399hhh.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 4399inc.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 4399mail.com                                            # GeoSite:4399
DOMAIN-SUFFIX   , 4399pk.com                                              # GeoSite:4399
DOMAIN-SUFFIX   , 4399sj.com                                              # GeoSite:4399
DOMAIN-SUFFIX   , 4399swf.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 4399wanju.com                                           # GeoSite:4399
DOMAIN-SUFFIX   , 4399youpai.com                                          # GeoSite:4399
DOMAIN-SUFFIX   , 4399youxi.com                                           # GeoSite:4399
DOMAIN-SUFFIX   , 4399yyy.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 4paradigm.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 500.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 500d.me                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 5054399.com                                             # GeoSite:4399
DOMAIN-SUFFIX   , 5054399.net                                             # GeoSite:4399
DOMAIN-SUFFIX   , 50bang.org                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51.com                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 510you.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 517lppz.com                                             # GeoSite:bestore
DOMAIN-SUFFIX   , 51ccd.com                                               # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , 51cdn.com                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , 51changxie.com                                          # GeoSite:deepin
DOMAIN-SUFFIX   , 51credit.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51cto.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51dzt.com                                               # GeoSite:wps
DOMAIN-SUFFIX   , 51eshop.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51gaifang.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51hejia.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51jingying.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51job.com                                               # GeoSite:51job
DOMAIN-SUFFIX   , 51jobcdn.com                                            # GeoSite:51job
DOMAIN-SUFFIX   , 51kim.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51meishu.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51nod.com                                               # GeoSite:category-olympiad-in-informatics
DOMAIN-SUFFIX   , 51selling.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51sole.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51togic.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51wendang.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51yes.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 51zmt.top                                               # GeoSite:category-entertainment-cn
DOMAIN-SUFFIX   , 5253.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 52hxw.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 52miji.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 52pk.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 52z.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 53kf.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 55.com                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 5566ua.com                                              # GeoSite:jiguang
DOMAIN-SUFFIX   , 5577.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 55bbs.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 56.com                                                  # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 56laile.com                                             # GeoSite:800best
DOMAIN-SUFFIX   , 58.com                                                  # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58antenna.com                                           # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58che.com                                               # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58corp.com                                              # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58dns.org                                               # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58ganji-corp.com                                        # GeoSite:ganji
DOMAIN-SUFFIX   , 58ganji.com                                             # GeoSite:ganji
DOMAIN-SUFFIX   , 58lovepet.com                                           # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58pic.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 58uxd.com                                               # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58xinghuo.com                                           # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 58xueche.com                                            # GeoSite:58tongcheng
DOMAIN-SUFFIX   , 5fun.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 5gzm.net                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 5ifund.com                                              # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , 5khouse.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 5read.com                                               # GeoSite:chaoxing
DOMAIN-SUFFIX   , 5you.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 6-u.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 61.com                                                  # GeoSite:taomee
DOMAIN-SUFFIX   , 66wz.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 68h5.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 6rooms.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 714.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 71acg.com                                               # GeoSite:4399
DOMAIN-SUFFIX   , 71acg.net                                               # GeoSite:4399
DOMAIN-SUFFIX   , 71edge.com                                              # GeoSite:iqiyi
DOMAIN-SUFFIX   , 7230.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 72byte.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 72whys.com                                              # GeoSite:tmtpost
DOMAIN-SUFFIX   , 7down.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 7fresh.com                                              # GeoSite:jd
DOMAIN-SUFFIX   , 7k7k.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 7moor.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 7po.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 7x24cc.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 7xdown.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 8008205555.com                                          # GeoSite:cmb
DOMAIN-SUFFIX   , 800best.com                                             # GeoSite:800best
DOMAIN-SUFFIX   , 800best.net                                             # GeoSite:800best
DOMAIN-SUFFIX   , 800bestapi.com                                          # GeoSite:800best
DOMAIN-SUFFIX   , 800bestapp.com                                          # GeoSite:800best
DOMAIN-SUFFIX   , 818ps.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 8264.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 84399.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 8686c.com                                               # GeoSite:wangsu
DOMAIN-SUFFIX   , 885.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 88cdn.com                                               # GeoSite:xunlei
DOMAIN-SUFFIX   , 91.com                                                  # GeoSite:baidu
DOMAIN-SUFFIX   , 91changxie.com                                          # GeoSite:deepin
DOMAIN-SUFFIX   , 91danji.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 95311.com                                               # GeoSite:zto-express
DOMAIN-SUFFIX   , 95504test.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 95508.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 95516.com                                               # GeoSite:unionpay
DOMAIN-SUFFIX   , 95516.net                                               # GeoSite:unionpay
DOMAIN-SUFFIX   , 9553.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 95588.com                                               # GeoSite:icbc
DOMAIN-SUFFIX   , 962.net                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 9718.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 97973.com                                               # GeoSite:sina
DOMAIN-SUFFIX   , 99166.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 998.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 999d.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 99danji.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , 99fund.com                                              # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , 99uri.com                                               # GeoSite:bytedance
DOMAIN-SUFFIX   , 9xgame.com                                              # GeoSite:category-games-cn
DOMAIN-SUFFIX   , 9xu.com                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , a-map.co                                                # GeoSite:amap
DOMAIN-SUFFIX   , a-map.link                                              # GeoSite:amap
DOMAIN-SUFFIX   , a-map.vip                                               # GeoSite:amap
DOMAIN-SUFFIX   , a.market.xiaomi.com                                     # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , a.youdao.com                                            # GeoSite:netease-ads
DOMAIN-SUFFIX   , a9vg.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , aadcloud.com                                            # GeoSite:huaweicloud
DOMAIN-SUFFIX   , aamgame.com                                             # GeoSite:aamgame
DOMAIN-SUFFIX   , aamgame.net                                             # GeoSite:aamgame
DOMAIN-SUFFIX   , aamsmart.com                                            # GeoSite:aamgame
DOMAIN-SUFFIX   , aardio.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , abc-ca.com                                              # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , abchina.com                                             # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , ac.fun                                                  # GeoSite:acfun
DOMAIN-SUFFIX   , acctdns.com                                             # GeoSite:qcloud
DOMAIN-SUFFIX   , acctdns.net                                             # GeoSite:qcloud
DOMAIN-SUFFIX   , accxiaoheihe.com                                        # GeoSite:xiaoheihe
DOMAIN-SUFFIX   , acfun.net                                               # GeoSite:acfun
DOMAIN-SUFFIX   , acfunchina.com                                          # GeoSite:acfun
DOMAIN-SUFFIX   , acfunchina.net                                          # GeoSite:acfun
DOMAIN-SUFFIX   , acg.tv                                                  # GeoSite:bilibili
DOMAIN-SUFFIX   , acgvideo.com                                            # GeoSite:bilibili
DOMAIN-SUFFIX   , acjs.aliyun.com                                         # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , acloudrender.com                                        # GeoSite:amap
DOMAIN-SUFFIX   , acplay.net                                              # GeoSite:acplay
DOMAIN-SUFFIX   , activity-dy.com                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , activity-wbsj.com                                       # GeoSite:douyin
DOMAIN-SUFFIX   , activity-zhendingtech.com                               # GeoSite:fqnovel
DOMAIN-SUFFIX   , activity01.com                                          # GeoSite:bytedance
DOMAIN-SUFFIX   , activity02.com                                          # GeoSite:bytedance
DOMAIN-SUFFIX   , activity03.com                                          # GeoSite:bytedance
DOMAIN-SUFFIX   , activity04.com                                          # GeoSite:bytedance
DOMAIN-SUFFIX   , activity05.com                                          # GeoSite:bytedance
DOMAIN-SUFFIX   , activitybyte.com                                        # GeoSite:bytedance
DOMAIN-SUFFIX   , acwifi.net                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , acwing.com                                              # GeoSite:category-olympiad-in-informatics
DOMAIN-SUFFIX   , ad.api.3g.youku.com                                     # GeoSite:youku-ads
DOMAIN-SUFFIX   , ad.api.mobile.youku.com                                 # GeoSite:youku-ads
DOMAIN-SUFFIX   , ad.browser.qq.com                                       # GeoSite:tencent-ads
DOMAIN-SUFFIX   , ad.intl.xiaomi.com                                      # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , ad.m.iqiyi.com                                          # GeoSite:iqiyi-ads
DOMAIN-SUFFIX   , ad.mi.com                                               # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , ad.mobile.youku.com                                     # GeoSite:youku-ads
DOMAIN-SUFFIX   , ad.qq.com                                               # GeoSite:tencent-ads
DOMAIN-SUFFIX   , ad.qun.qq.com                                           # GeoSite:tencent-ads
